,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,0.0,23.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,12.5,0.0,1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,15.0,10.0,4.0,2.0,6.0,16.0,12.3,11.0,12.0,12.0,15.0,13.5
1,2.0,18.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,2.0,1.0,0.0,8.0,5.0,1.0,1.0,1.0,1.0,1.0,17.0,19.0,16.0,9.0,13.0,12.0,11.0,10.0,15.0,14.0,14.0,14.0
2,2.0,20.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,13.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,17.0,18.0,14.0,11.0,16.0,13.0,15.0,14.0,16.0,15.0,14.0,16.0
3,0.0,26.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,16.0,0.0,1.0,2.0,0.0,0.0,2.5,0.0,0.0,1.0,1.0,0.0,1.0,14.0,14.0,14.0,10.0,16.0,12.0,16.0,12.0,15.0,15.0,15.0,15.0
4,0.0,21.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,0.0,1.0,3.0,0.0,0.0,3.0,5.0,1.0,1.0,1.0,0.0,1.0,11.0,11.0,9.0,9.0,9.0,15.0,7.0,3.0,12.0,12.0,12.0,12.0
5,0.0,20.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,13.0,16.0,10.0,10.0,10.0,10.0,10.0,10.0,13.0,13.0,10.0,11.0
6,2.0,18.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,11.1,0.0,1.0,2.0,0.0,0.0,7.0,5.0,1.0,1.0,1.0,0.0,1.0,16.0,14.0,12.0,6.0,8.0,14.0,7.0,8.0,12.2,11.0,11.0,11.4
7,1.0,40.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,12.0,0.0,0.0,2.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,9.0,7.0,6.0,7.0
8,0.0,23.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,11.0,1.0,1.0,3.0,0.0,0.0,10.0,5.0,1.0,1.0,1.0,1.0,1.0,14.0,10.0,12.0,10.0,7.0,14.0,8.0,8.0,13.0,15.0,15.0,16.0
9,0.0,20.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,12.0,0.0,1.0,3.0,1.0,0.0,8.0,10.0,1.0,1.0,1.0,0.0,1.0,17.0,12.0,8.0,9.0,8.0,13.0,5.0,4.0,12.0,12.0,12.0,12.0
